내용,종류,수준
",장문본문,
먹을 수 있는 정결한 짐승의 기준은 무엇인가요?|빠른 것|굽이 갈라지고 새김질하는 것|크고 힘센 것|털이 많은 것|2,장문퀴즈,
돼지는 왜 부정한 동물로 분류됐나요?|새김질을 하지 않기 때문에|굽이 갈라지지 않기 때문에|굽은 갈라졌으나 새김질을 하지 않기 때문에|육식 동물이기 때문에|3,장문퀴즈,
물에 사는 동물 중 먹을 수 있는 것의 조건은 무엇인가요?|크기가 클 것|지느러미와 비늘이 있는 것|바다에 사는 것|흰색인 것|2,장문퀴즈,
새를 먹는 것과 관련하여 먹지 말아야 할 새가 아닌 것은 무엇인가요?|독수리|비둘기|올빼미|매|2,장문퀴즈,
출산 후 여인이 정결 기간을 마치고 드려야 하는 제물은 무엇인가요?|소 두 마리|일 년 된 어린 양과 비둘기 새끼|양 열 마리|밀가루만|2,장문퀴즈,
피부에 문둥병(나병) 의심 증상이 있을 때 누구에게 보여야 했나요?|왕|부모|제사장|의사|3,장문퀴즈,
문둥병자는 진영 밖에서 살면서 어떤 신호를 해야 했나요?|흰 옷을 입음|머리를 풀고 입을 가리며 부정하다고 외침|종을 울림|붉은 옷을 입음|2,장문퀴즈,
집에 문둥병(곰팡이)이 생겼을 때의 처음 조치는 무엇인가요?|즉시 부숨|제사장이 7일 동안 문을 닫아둠|소금을 뿌림|불로 태움|2,장문퀴즈,
피부병이 나은 사람이 드려야 하는 정결 제물은 무엇인가요?|수소 한 마리|어린 양 두 마리와 고운 가루와 기름|비둘기 열 마리|소금과 물|2,장문퀴즈,
15장의 유출병 규례에서 부정한 것이 정결해지는 방법은 무엇인가요?|7일 후 물로 씻고 제물을 드림|불로 태움|강물에 담금|금식|1,장문퀴즈,
,,
,,
[레위기 16장 ~ 20장],장문제목,
"아론의 두 아들이 여호와 앞에 나아가다가 죽은 후에 여호와께서 모세에게 말씀하시니라 여호와께서 모세에게 이르시되 네 형 아론에게 이르라 성소의 휘장 안 법궤 위 속죄소 앞에 아무 때나 들어오지 빨라 그리하여 죽지 않도록 하라 이는 내가 구름 가운데에서 속죄소 위에 나타남이니라 아론이 성소에 들어오려면 수송아지를 속죄제물로 삼고 숫양을 번제물로 삼고 거룩한 세마포 속옷을 입으며 세마포 속바지를 몸에 입고 세마포 띠를 띠며 세마포 관을 쓸지니 이것들은 거룩한 옷이라 물로 그의 몸을 씻고 입을 것이며 이스라엘 자손의 회중에게서 속죄제물로 삼기 위하여 숫염소 두 마리와 번제물로 삼기 위하여 숫양 한 마리를 가져갈지니라 아론은 자기를 위한 속죄제의 수송아지를 드리되 자기와 집안을 위하여 속죄하고 또 그 두 염소를 가지고 회막 문 여호와 앞에 두고 두 염소를 위하여 제비 뽑되 한 제비는 여호와를 위하고 한 제비는 아사셀을 위하여 할지며 아론은 여호와를 위하여 제비 뽑은 염소를 속죄제로 드리고 아사셀을 위하여 제비 뽑은 염소는 산 채로 여호와 앞에 두었다가 그것으로 속죄하고 아사셀을 위하여 광야로 보낼지니라 아론은 자기를 위한 속죄제의 수송아지를 드리되 자기와 집안을 위하여 속죄하고 자기를 위한 그 속죄제 수송아지를 잡고 향로를 가져다가 여호와 앞 제단 위에서 피운 불을 그것에 채우고 또 곱게 간 향기로운 향을 두 손에 채워 가지고 휘장 안에 들어가서 여호와 앞에서 분향하여 향연으로 증거궤 위 속죄소를 가리게 할지니 그리하면 그가 죽지 아니 할 것이며 그는 또 수송아지의 피를 가져다가 손가락으로 속죄소 동쪽에 뿌리고 또 손가락으로 그 피를 속죄소 앞에 일곱 번 뿌릴 것이며 또 백성을 위한 속죄제 염소를 잡아 그 피를 가지고 휘장 안에 들어가서 그 수송아지 피로 행함 같이 그 피로 행하여 속죄소 위와 속죄소 앞에 뿌릴지니 곧 이스라엘 자손의 부정과 그들이 범한 모든 죄로 말미암아 지성소를 위하여 속죄하고 또 그들의 부정한 중에 있는 회막을 위하여 그같이 할 것이요 그가 지성소에 속죄하러 들어가서 자기와 그의 집안과 이스라엘 온 회중을 위하여 속죄하고 나오기까지는 누구든지 회막에 있지 못할 것이며 그는 여호와 앞 제단으로 나와서 그것을 위하여 속죄할지니 곧 그 수송아지의 피와 염소의 피를 가져다가 제단 귀퉁이 뿔들에 바르고 또 손가락으로 그 피를 그 위에 일곱 번 뿌려 이스라엘 자손의 부정에서 제단을 성결하게 할 것이요 그 지성소와 회막과 제단을 위하여 속지파기를 마친 후에 살아 있는 염소를 드리되 아론은 그의 두 손으로 살아 있는 염소의 머리에 안수하여 이스라엘 자손의 모든 불의와 그 범한 모든 죄를 아뢰고 그 죄를 염소의 머리에 두어 미리 정한 사람에게 맡겨 광야로 보낼지니 염소가 그들의 모든 불의를 지고 접근하기 어려운 땅에 이르거든 그는 그 염소를 광야에 놓을지니라 아론은 회막에 들어가서 지성소에 들어갈 때에 입었던 세마포 옷을 벗어 거기 두고 거룩한 곳에서 물로 그의 몸을 씻고 자기 옷을 입고 나와서 자기의 번제와 백성의 번제를 드려 자기와 백성을 위하여 속죄하고 속죄제물의 기름을 제단에서 불사를 것이요 염소를 아사셀에게 보낸 자는 그의 옷을 빨고 물로 그의 몸을 씻은 후에 진영에 들어갈 것이며 속죄제 수송아지와 속죄제 염소의 피를 성소로 들여다가 속죄하였은즉 그 가죽과 고기와 똥을 밖으로 내다가 불사를 것이요 불사른 자는 그의 옷을 빨고 물로 그의 몸을 씻은 후에 진영에 들어갈지니라 너희는 영원히 이 규례를 지킬지니라 일곱째 달 곧 그 달 십일에 너희는 스스로 괴롭게 하고 아무 일도 하지 말되 본토인이든지 너희 중에 거류하는 거류민이든지 그리하라 이 날에 너희를 위하여 속죄하여 너희를 정결하게 하리니 너희의 모든 죄에서 너희가 여호와 앞에 정결하리라 이는 너희에게 안식일 중의 안식일인즉 너희는 스스로 괴롭게 할지니 영원히 지킬 규례라 기름 부음을 받고 위임되어 자기의 아버지를 대신하여 제사장의 직분을 행하는 제사장은 속죄하되 세마포 옷 곧 거룩한 옷을 입고 지성소를 속죄하며 회막과 제단을 속죄하고 또 제사장들과 백성의 회중을 위하여 속죄할지니 이는 너희가 영원히 지킬 규례라 이스라엘 자손의 모든 죄를 위하여 일 년에 한 번 속죄할 것이니라 아론이 여호와께서 모세에게 명령하신 대로 행하니라 여호와께서 모세에게 말씀하여 이르시되 아론과 그의 아들들과 이스라엘의 모든 자손에게 말하여 그들에게 이르기를 여호와의 명령이 이러하시다 하라 이스라엘 집의 모든 사람이 소나 어린 양이나 염소를 진영 안에서 잡든지 진영 밖에서 잡든지 먼저 회막 문으로 끌고 가서 여호와의 성막 앞에서 여호와께 예물로 드리지 아니하는 자는 피 흘린 자로 여길 것이라 그가 피를 흘렸은즉 자기 백성 중에서 끊어지리라 그런즉 이스라엘 자손이 들에서 잡던 그들의 제물을 회막 문 여호와께로 끌고 가서 제사장에게 주어 화목제로 여호와께 드려야 할 것이요 제사장은 그 피를 회막 문 여호와의 제단에 뿌리고 그 기름을 불살라 여호와께 향기로운 냄새가 되게 할 것이라 그들은 전에 음란하게 섬기던 숫염소에게 다시 제사하지 말 것이니라 이는 그들이 대대로 지킬 영원한 규례니라 너는 또 그들에게 이르라 이스라엘 집사람이나 혹은 그들 중에 거류하는 거류민이 번제나 제물을 드리되 회막 문으로 가져다가 여호와께 드리지 아니하면 그는 백성 중에서 끊어지리라 이스라엘 집 사람이나 그들 중에 거류하는 거류민 중에 무슨 피든지 먹는 자가 있으면 내가 그 피를 먹는 그 사람에게는 내 얼굴을 대하여 그를 백성 중에서 끊으리니 육체의 생명은 피에 있음이라 내가 이 피를 너희에게 주어 제단에 뿌려 너희의 생명을 위하여 속죄하게 하였나니 생명이 피에 있으므로 피가 죄를 속하느니라 그러므로 내가 이스라엘 자손에게 말하기를 너희 중에 아무도 피를 먹지 말며 너희 중에 거류하는 거류민이라도 피를 먹지 말라 하였나니 모든 이스라엘 자손이나 그들 중에 거류하는 거류민이 먹을 만한 짐승이나 새를 사냥하여 잡거든 그것의 피를 흘리고 흙으로 덮을 지니라 모든 생물은 그 피가 생명과 일체라 그러므로 내가 이스라엘 자손에게 이르기를 너희는 어떤 육체의 피든지 먹지 말라 하였나니 모든 육체의 생명은 그것의 피인즉 그 피를 먹는 모든 자는 끊어지리라 또 스스로 죽은 것이나 들짐승에게 찢겨 죽은 것을 먹은 모든 자는 본토인이거나 거류민이거나 그의 옷을 빨고 물로 몸을 씻을 것이며 저녁까지 부정하고 그 후에는 정하려니와 그가 빨지 아니하거나 그의 몸을 물로 씻지 아니하면 그가 죄를 담당하리라 여호와께서 모세에게 말씀하여 이르시되 너는 이스라엘 자손에게 말하여 이르라 나는 여호와 너희의 하나님이니라 너희는 너희가 거주하던 애굽 땅의 풍속을 따르지 말며 내가 너희를 인도할 가나안 땅의 풍속과 규례도 행하지 말고 너희는 내 법도를 따르며 내 규례를 지켜 그대로 행하라 나는 너희의 하나님 여호와이니라 너희는 내 규례와 법도를 지키라 사람이 이를 행하면 그로 말미암아 살리라 나는 여호와이니라 각 사람은 자기의 살붙이를 가까이 하여 그의 하체를 범하지 말라 나는 여호와이니라 네 어머니의 하체는 곧 네 아버지의 하체이니 너는 범하지 말라 그는 네 어머니인즉 너는 그의 하체를 범하지 말지니라 너는 네 아버지의 아내의 하체를 범하지 말라 이는 네 아버지의 하체니라 너는 네 자매 곧 네 아버지의 딸이나 네 어머니의 딸이나 집에서나 다른 곳에서 출생하였음을 막론하고 그들의 하체를 범하지 말지니라 네 손녀나 네 외손녀의 하체를 범하지 말라 이는 네 하체니라 네 아버지의 아내가 네 아버지에게 낳은 딸은 네 누이니 너는 그의 하체를 범하지 말지니라 너는 네 고모의 하체를 범하지 말라 그는 네 아버지의 살붙이니라 너는 네 이모의 하체를 범하지 말라 그는 네 어머니의 살붙이니라 너는 네 아버지 형제의 아내를 가까이 하여 그의 하체를 범하지 말라 그는 네 숙모니라 너는 네 며느리의 하체를 범하지 말라 그는 네 아들의 아내이니 그의 하체를 범하지 말지니라 너는 네 형제의 아내의 하체를 범하지 말라 이는 네 형제의 하체니라 너는 여인과 그 여인의 딸의 하체를 아울러 범하지 말며 또 그 여인의 손녀나 외손녀를 아울러 데려다가 그의 하체를 범하지 말라 그들은 그의 살붙이이니 이는 악행이니라 너는 아내가 생존할 동안에 그의 자매를 데려다가 그의 하체를 범하여 그로 질투하게 하지 말지니라 너는 여인이 월경으로 불결한 동안에 그에게 가까이 하여 그의 하체를 범하지 말지니라 너는 네 이웃의 아내와 동침하여 설정하므로 그 여자와 함께 자기를 더럽히지 말지니라 너는 결단코 자녀를 몰렉에게 주어 불로 통과하게 함으로 네 하나님의 이름을 욕되게 하지 말라 나는 여호와이니라 너는 여자와 동침함 같이 남자와 동침하지 말라 이는 가증한 일이니라 너는 짐승과 교합하여 자기를 더럽히지 말며 여자는 짐승 앞에 서서 그것과 교접하지 말라 이는 문란한 일이니라 너희는 이 모든 일로 스스로 더럽히지 말라 내가 너희 앞에서 쫓아내는 족속들이 이 모든 일로 말미암아 더러워졌고 그 땅도 더러워졌으므로 내가 그 악으로 말미암아 벌하고 그 땅도 스스로 그 주민을 토하여 내느니라 그러므로 너희 곧 너희의 동족이나 혹은 너희 중에 거류하는 거류민이나 내 규례와 내 법도를 지키고 이런 가증한 일의 하나라도 행하지 말라 너희가 전에 있던 그 땅 주민이 이 모든 가증한 일을 행하였고 그 땅도 더러워졌느니라 너희도 더럽히면 그 땅이 너희가 있기 전 주민을 토함 같이 너희를 토할까 하노라 이 가증한 모든 일을 행하는 자는 그 백성 중에서 끊어지리라 그러므로 너희는 내 명령을 지키고 너희가 들어가기 전에 행하던 가증한 풍속을 하나라도 따름으로 스스로 더럽히지 말라 나는 너희의 하나님 여호와이니라 여호와께서 모세에게 말씀하여 이르시되 너는 이스라엘 자손의 온 회중에게 말하여 이르라 너희는 거룩하라 이는 나 여호와 너희 하나님이 거룩함이니라 너희 각 사람은 부모를 경외하고 나의 안식일을 지키라 나는 너희의 하나님 여호와이니라 너희는 헛된 것들에게로 향하지 말며 너희를 위하여 신상들을 부어만들지 말라 나는 너희의 하나님 여호와이니라 너희는 화목제물을 여호와께 드릴 때에 기쁘게 받으시도록 드리고 그 제물은 드리는 날과 이튿날에 먹고 셋째 날까지 남았거든 불사르라 셋째 날에 조금이라도 먹으면 가증한 것이 되어 기쁘게 받으심이 되지 못하고 그것을 먹는 자는 여호와의 성물을 더럽힘으로 말미암아 죄를 담당하리니 그가 그의 백성 중에서 끊어지리라 너희가 너희의 땅에서 곡식을 거둘 때에 너는 밭 모퉁이까지 다 거두지 말고 네 떨어진 이삭도 줍지 말며 네 포도원의 열매를 다 따지 말며 네 포도원에 떨어진 열매도 줍지 말고 가난한 사람과 거류민을 위하여 버려두라 나는 너희의 하나님 여호와이니라 너희는 도둑질하지 말며 속이지 말며 서로 거짓말하지 말며 너희는 내 이름으로 거짓 맹세함으로 네 하나님의 이름을 욕되게 하지 말라 나는 여호와이니라 너는 네 이웃을 억압하지 말며 착취하지 말며 품꾼의 삯을 아침까지 밤새도록 네게 두지 말며 너는 귀먹은 자를 저주하지 말며 맹인 앞에 장애물을 놓지 말고 네 하나님을 경외하라 나는 여호와이니라 너희는 재판할 때에 불의를 행하지 말며 가난한 자의 편을 들지 말며 세력 있는 자라고 두둔하지 말고 공의로 사람을 재판할지며 너는 네 백성 중에 돌아다니며 사람을 비방하지 말며 네 이웃의 피를 흘려 이익을 도모하지 말라 나는 여호와이니라 너는 네 형제를 마음으로 미워하지 말며 네 이웃을 반드시 견책하라 그러면 네가 그에 대하여 죄를 담당하지 아니하리라 원수를 갚지 말며 동포를 원망하지 말며 네 이웃 사랑하기를 네 자신과 같이 사랑하라 나는 여호와이니라 너희는 내 규례를 지킬지어다 네 가축을 다른 종류와 교미시키지 말며 네 밭에 두 종자를 섞어 뿌리지 말며 두 재료로 직조한 옷을 입지 말지며 만일 어떤 사람이 다른 사람과 정혼한 여종 곧 아직 속량되거나 해방되지 못한 여인과 동침하여 설정하면 그것은 책망을 받을 일이니라 그러나 그들은 죽임을 당하지는 아니하리니 그 여인이 해방되지 못하였기 때문이니라 그 남자는 그 속건제물 곧 속건제 숫양을 회막 문 여호와께로 끌고 올 것이요 제사장은 그가 범한 죄를 위하여 그 속건제의 숫양으로 여호와 앞에 속죄할 것이요 그리하면 그가 범한 죄를 사함 받으리라 너희가 그 땅에 들어가 각종 과목을 심거든 그 열매는 아직 할례 받지 못한 것으로 여기되 곧 삼 년 동안 너희는 그것을 할례 받지 못한 것으로 여겨 먹지 말 것이요 넷째 해에는 그 모든 과실이 거룩하니 여호와께 드려 찬송할 것이며 다섯째 해에는 그 열매를 먹을지니 그리하면 너희에게 그 소산이 풍성하리라 나는 너희의 하나님 여호와이니라 너희는 무엇이든지 피째 먹지 말며 점을 치지 말며 술법을 행하지 말며 머리 가를 둥글게 깎지 말며 수염 끝을 손상하지 말며 죽은 자 때문에 너희의 살에 문신을 하지 말며 무늬를 놓지 말라 나는 여호와이니라 네 딸을 더럽혀 창녀가 되게 하지 말라 음행이 전국에 퍼져 죄악이 가득할까 하노라 내 안식일을 지키고 내 성소를 귀히 여기라 나는 여호와이니라 너희는 신접한 자와 박수를 믿지 말며 그들을 추종하여 스스로 더럽히지 말라 나는 너희 하나님 여호와이니라 너는 센 머리 앞에서 일어서고 노인의 얼굴을 공경하며 네 하나님을 경외하라 나는 여호와이니라 거류민이 너희의 땅에 거류하여 함께 있거든 너희는 그를 학대하지 말고 너희와 함께 있는 거류민을 너희 중에서 낳은 자 같이 여기며 자기 같이 사랑하라 너희도 애굽 땅에서 거류민이 되었었느니라 나는 너희의 하나님 여호와이니라 너희는 재판할 때나 길이나 무게나 양을 잴 때 불의를 행하지 말고 공평한 저울과 공평한 추와 공평한 에바와 공평한 힌을 사용하라 나는 너희를 인도하여 애굽 땅에서 나오게 한 너희의 하나님 여호와이니라 너희는 내 모든 규례와 내 모든 법도를 지켜 행하라 나는 여호와이니라 여호와께서 모세에게 말씀하여 이르시되 너는 이스라엘 자손에게 또 이르라 그가 이스라엘 자손이든지 이스라엘에 거류하는 거류민이든지 그의 자식을 몰렉에게 주면 반드시 죽이되 그 지방 사람이 돌로 칠 것이요 나도 그 사람에게 진노하여 그를 그의 백성 중에서 끊으리니 이는 그가 그의 자식을 몰렉에게 주어서 내 성소를 더럽히고 내 성호를 욕되게 하였음이라 그가 그의 자식을 몰렉에게 주는 것을 그 지방 사람이 못 본 체하고 그를 죽이지 아니하면 내가 그 사람과 그의 권속에게 진노하여 그와 그를 본받아 몰렉을 음란하게 섬기는 모든 사람을 그들의 백성 중에서 끊으리라 접신한 자와 박수무당을 음란하게 따르는 자에게는 내가 진노하여 그를 그의 백성 중에서 끊으리니 너희는 스스로 깨끗하게 하여 거룩할지어다 나는 너희의 하나님 여호와이니라 너희는 내 규례를 지켜 행하라 나는 너희를 거룩하게 하는 여호와이니라 만일 누구든지 자기의 아버지나 어머니를 저주하는 자는 반드시 죽일지니 그가 자기의 아버지나 어머니를 저주하였은즉 그의 피가 자기에게로 돌아가리라 누구든지 남의 아내와 간음하는 자 곧 그의 이웃의 아내와 간음하는 자는 그 간부와 음부를 반드시 죽일지니라 누구든지 그의 아버지의 아내와 동침하는 자는 그의 아버지의 하체를 범하였은즉 둘 다 반드시 죽일지니 그들의 피가 자기들에게로 돌아가리라 누구든지 그의 며느리와 동침하거든 둘 다 반드시 죽일지니 그들이 가증한 일을 행하였음이라 그들의 피가 자기들에게로 돌아가리라 누구든지 여인과 동침하듯 남자와 동침하면 둘 다 가증한 일을 행함인즉 반드시 죽일지니 자기의 피가 자기에게로 돌아가리라 누구든지 아내와 자기의 장모를 함께 데리고 살면 악행인즉 그와 그들을 함께 불사를지니 이는 너희 중에 악행이 없게 하려 함이니라 남자가 짐승과 교합하면 반드시 죽이고 너희는 그 짐승도 죽일 것이며 여자가 짐승에게 가까이 하여 교합하면 너는 여자와 짐승을 죽이되 그들을 반드시 죽일지니 그들의 피가 자기들에게로 돌아가리라 누구든지 그의 자매 곧 그의 아버지의 딸이나 그의 어머니의 딸을 데려다가 그 여자의 하체를 보고 여자는 그 남자의 하체를 보면 부끄러운 일이라 그들의 민족 앞에서 그들이 끊어질지니 그가 자기의 자매의 하체를 범하였은즉 그가 그의 죄를 담당하리라 누구든지 월경 중의 여인과 동침하여 그의 하체를 범하면 남자는 그 여인의 근원을 드러냈고 여인은 자기의 피 근원을 드러내었음인즉 둘 다 백성 중에서 끊어지리라 네 이모나 고모의 하체를 범하지 말지니 이는 살붙이의 하체인즉 그들이 그들의 죄를 담당하리라 누구든지 그의 숙모와 동침하면 그의 숙부의 하체를 범함이니 그들은 그들의 죄를 담당하여 자식 없이 죽으리라 누구든지 그의 형제의 아내를 데리고 살면 더러운 일이라 그가 그의 형제의 하체를 범함이니 그들에게 자식이 없으리라 너희는 나의 모든 규례와 법도를 지켜 행하라 그리하여야 내가 너희를 인도하여 거주하게 하는 땅이 너희를 토하지 아니하리라 너희는 내가 너희 앞에서 쫓아내는 족속의 풍속을 따르지 말라 그들이 이 모든 일을 행하므로 내가 그들을 가증히 여기노라 내가 전에 너희에게 이르기를 너희가 그들의 땅을 기업으로 받을 것이라 내가 그 땅 곧 젖과 꿀이 흐르는 땅을 너희에게 주어 유업을 삼게 하리라 하였노라 나는 너희를 만민 중에서 구별한 너희의 하나님 여호와이니라 너희는 짐승이 정하고 부정함과 새가 정하고 부정함을 구별하고 내가 너희를 위하여 부정한 것으로 구별한 짐승이나 새나 땅에 기는 것들로 너희의 몸을 더럽히지 말라 너희는 나에게 거룩할지어다 이는 나 여호와가 거룩하고 내가 또 너희를 나의 소유로 삼으려고 너희를 만민 중에서 구별하였음이니라 남자나 여자가 접신하거나 박수무당이 되거든 반드시 죽일지니 곧 돌로 그를 치라 그들의 피가 자기들에게로 돌아가리라
",장문본문,
속죄일(욤 키푸르)은 일 년에 몇 번 지키는 절기인가요?|매달|매주|일 년에 한 번|삼 년에 한 번|3,장문퀴즈,
대제사장이 지성소에 들어갈 수 있는 날은 언제인가요?|매일|안식일|속죄일 단 하루|유월절|3,장문퀴즈,
아사셀 염소에게 하는 행위는 무엇을 의미하나요?|감사|이스라엘의 죄를 고백하고 광야로 보냄|음식 제공|전쟁 준비|2,장문퀴즈,
피는 먹지 말라는 이유로 성경이 제시한 것은 무엇인가요?|피가 더러워서|피는 생명이기 때문에|맛이 없어서|소화가 안 돼서|2,장문퀴즈,
레위기 19장에서 강조되는 핵심 명령은 무엇인가요?|부자가 되어라|많이 제사드려라|거룩하라 나 여호와 너희 하나님이 거룩함이니라|강해져라|3,장문퀴즈,
이웃 사랑과 관련된 레위기 19장의 유명한 구절은 무엇인가요?|이웃을 경쟁하라|네 이웃 사랑하기를 네 자신과 같이 사랑하라|이웃과 거리를 두라|이웃보다 더 잘 살아라|2,장문퀴즈,
추수할 때 밭의 끝 부분을 남겨두는 이유는 무엇인가요?|다음 파종을 위해|가난한 자와 나그네를 위해|하나님께 드리기 위해|새들을 위해|2,장문퀴즈,
거짓 맹세를 하거나 이웃을 속이면 어떻게 해야 했나요?|조용히 넘어감|훔친 것을 갚고 속건제를 드림|도망감|벌금만 냄|2,장문퀴즈,
문신을 새기거나 몸을 상하게 하는 것이 금지된 이유와 관련된 계명은 무엇인가요?|아름다움을 위해|거룩함을 지키기 위한 하나님의 명령|전통이어서|건강을 위해|2,장문퀴즈,
레위기 20장에서 부모를 저주하는 자에게 내려지는 형벌은 무엇인가요?|추방|죽임|벌금|금식|2,장문퀴즈,
,,
,,
[레위기 21장 ~ 25장],장문제목,
